	max_attempts=3
	state_type=1
	last_state_change=1411129637
	last_hard_state_change=1410926601
	last_time_ok=1411523221
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1411129637
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=1053ms;;;0 _processingTime=26939ms;;;0 _requestCount=5336ms;;;0 _errorCount=3872ms;;;0 _bytesReceived=644030ms;;;0 _bytesSent=17728421ms;;;0 _ OK:|_maxTime=3710ms;;;0 _processingTime=12074ms;;;0 _requestCount=92ms;;;0 _errorCount=1ms;;;0 _bytesReceived=73388ms;;;0 _bytesSent=1395485ms;;;0
	last_check=1411523221
	next_check=1411523821
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.ci.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598709
	last_hard_state_change=1406598709
	last_time_ok=1411523391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.733000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523391
	next_check=1411523991
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.ci.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598829
	last_hard_state_change=1406598829
	last_time_ok=1411523522
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 34120 MB (44% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=42418MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523522
	next_check=1411524122
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.ci.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598949
	last_hard_state_change=1406598949
	last_time_ok=1411523082
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523082
	next_check=1411523682
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.ci.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598470
	last_hard_state_change=1406598470
	last_time_ok=1411523182
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 814 MB - 21% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=852078592;3146104832;3539367936;0;3932631040 CACHE=1638236160;;;0;3932631040 BUFFER=312365056;;;0;3932631040
	last_check=1411523182
	next_check=1411523782
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598590
	last_hard_state_change=1406598590
	last_time_ok=1411523541
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.69 ms
	long_plugin_output=
	performance_data=rta=1.693000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523541
	next_check=1411524141
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598710
	last_hard_state_change=1406598710
	last_time_ok=1411523424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 34138 MB (44% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%): /var/lib/mysql 51007 MB (66% inode=99%):
	long_plugin_output=
	performance_data=/=42401MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875 /var/lib/mysql=25530MB;72569;76601;0;80633
	last_check=1411523424
	next_check=1411524024
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598830
	last_hard_state_change=1406598830
	last_time_ok=1411523543
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523543
	next_check=1411524143
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598672
	last_hard_state_change=1406598672
	last_time_ok=1411523395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 793 MB - 21% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=830361600;3146085171;3539345817;0;3932606464 CACHE=1521373184;;;0;3932606464 BUFFER=423362560;;;0;3932606464
	last_check=1411523395
	next_check=1411523995
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600810
	last_hard_state_change=1409600810
	last_time_ok=1411523131
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.74 ms
	long_plugin_output=
	performance_data=rta=1.740000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523131
	next_check=1411523731
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600905
	last_hard_state_change=1409600905
	last_time_ok=1411523252
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 34145 MB (44% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=42394MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523252
	next_check=1411523852
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600449
	last_hard_state_change=1409600449
	last_time_ok=1411523393
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523393
	next_check=1411523993
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-db.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600570
	last_hard_state_change=1409600570
	last_time_ok=1411523523
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 695 MB - 18% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=728563712;3146085171;3539345817;0;3932606464 CACHE=908435456;;;0;3932606464 BUFFER=233881600;;;0;3932606464
	last_check=1411523523
	next_check=1411524123
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410399891
	last_hard_state_change=1410399891
	last_time_ok=1411523051
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.84 ms
	long_plugin_output=
	performance_data=rta=1.835000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523051
	next_check=1411523651
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410400012
	last_hard_state_change=1410400012
	last_time_ok=1411523181
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 52223 MB (68% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=24316MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523181
	next_check=1411523781
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410399734
	last_hard_state_change=1410399734
	last_time_ok=1411523513
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523513
	next_check=1411524113
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410399650
	last_hard_state_change=1410399650
	last_time_ok=1411523436
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1399 MB - 37% used
	long_plugin_output=
	performance_data=TOTAL=3932602368;;;0;3932602368 USED=1466720256;3146081894;3539342131;0;3932602368 CACHE=1177608192;;;0;3932602368 BUFFER=259207168;;;0;3932602368
	last_check=1411523436
	next_check=1411524036
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm-dev.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410399772
	last_hard_state_change=1410399772
	last_time_ok=1411523531
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=44033ms;;;0 _processingTime=522656ms;;;0 _requestCount=17548ms;;;0 _errorCount=6732ms;;;0 _bytesReceived=88163299ms;;;0 _bytesSent=145933731ms;;;0 _ OK:|_maxTime=6488ms;;;0 _processingTime=2389631ms;;;0 _requestCount=62214ms;;;0 _errorCount=21278ms;;;0 _bytesReceived=4856ms;;;0 _bytesSent=688791193ms;;;0
	last_check=1411523531
	next_check=1411524131
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.ci.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598765
	last_hard_state_change=1406598765
	last_time_ok=1411523478
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.78 ms
	long_plugin_output=
	performance_data=rta=1.781000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523478
	next_check=1411524078
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.ci.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598474
	last_hard_state_change=1406598474
	last_time_ok=1411523191
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 52869 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23669MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523191
	next_check=1411523791
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
